id,Machine failure
136429,0.0012732702943740108
136430,0.0026453154521070684
136431,0.0006938915807944601
136432,0.0020938013288840343
136433,0.001499665022945709
136434,0.006887541804603287
136435,0.003262106281741118
136436,0.002109993248992629
136437,0.0006359179810377877
136438,0.0011465860299249534
136439,0.0008758820279715323
136440,0.0011299252242374291
136441,0.000730230015685841
136442,0.0005163648452272264
136443,0.0006819909597641364
136444,0.0021374762716733792
136445,0.0007152562674688705
136446,0.9918706014495073
136447,0.0004384308979132772
136448,0.0006005693505587257
136449,0.003317678892201057
136450,0.0007576152412530594
136451,0.004013702200954015
136452,0.029437004305324144
136453,0.0012985022012634588
136454,0.00045869502403945815
136455,0.0005856571855202109
136456,0.0009111832279479609
136457,0.0010567368901367245
136458,0.0014981750400341342
136459,0.005933218984851485
136460,0.0038719399570571657
136461,0.0009117362830052993
136462,0.007325760901735889
136463,0.02601152063103402
136464,0.0009857465533500798
136465,0.0006772032774831475
136466,0.0036305029818144794
136467,0.0011086992075620009
136468,0.001026390569266483
136469,0.022903509772744187
136470,0.0008239758504246572
136471,0.013228077164217717
136472,0.0017523828686433459
136473,0.0016214799460344614
136474,0.0005354248504589452
136475,0.0015238979235424133
136476,0.012247065800093946
136477,0.0007434790894042048
136478,0.0005303397348689936
136479,0.0020079536283827987
136480,0.004479802943387943
136481,0.001983486800682302
136482,0.07316269079667706
136483,0.005122984230901946
136484,0.0009115899754364482
136485,0.0006017864341756065
136486,0.0006141615004845875
136487,0.0005700824794566507
136488,0.005354039740018767
136489,0.0003799797510519944
136490,0.0231952700841384
136491,0.005624384179403195
136492,0.0004429325134557014
136493,0.0053509335646136046
136494,0.00041562826268350654
136495,0.001374703260056557
136496,0.000694513164983183
136497,0.0006548610799639788
136498,0.00921163418192715
136499,0.0007074268397779483
136500,0.00033847620087726154
136501,0.0006534596813509076
136502,0.0012194257438864304
136503,0.002105741219130246
136504,0.0009609103540827136
136505,0.0011872709331703702
136506,0.0016507604390136206
136507,0.0010431446576258379
136508,0.0015564296568999574
136509,0.0019470289603345293
136510,0.0004234050698008529
136511,0.0026591313761380204
136512,0.0005135030697967961
136513,0.003633256459844397
136514,0.0006038431045644357
136515,0.000979003151500955
136516,0.0006134584030670668
136517,0.0014697278397538677
136518,0.0005010923189550781
136519,0.0013644340310797576
136520,0.005075151812786994
136521,0.0005352008051031221
136522,0.0012311085679797653
136523,0.00039328596080021613
136524,0.0004651055550464315
136525,0.0009918614487505618
136526,0.001944810914958664
136527,0.02055171323223488
136528,0.0008097234526805078
136529,0.0022500194171659934
136530,0.005389111645012235
136531,0.0011942065935617503
136532,0.0007085075020308247
136533,0.009909204807679262
